"transfer_id","travel_date","origin","transfer_hub","final_destination","season","waiting_time_min","connection_made","leg1_fare_inr","leg2_fare_inr","total_fare_inr","direct_fare_inr","fare_penalty_inr","passenger_type"
"TF0207",2025-02-01,"BENGALURU","CHENNAI KILAMBAKKAM KCBT","MADURAI","Winter",51,TRUE,497,120,617,549,68,"Adult"
"TF0208",2024-12-29,"BENGALURU","CHENNAI KILAMBAKKAM KCBT","TRICHY","Winter",54,TRUE,536,120,656,549,107,"Adult"
"TF0209",2024-12-23,"TIRUPPUR","TRICHY","MADURAI","Winter",41,TRUE,680,145,825,709,116,"Adult"
"TF0210",2024-11-22,"COIMBATORE","TRICHY","MADURAI","Festive",42,TRUE,536,280,816,726,90,"Adult"
"TF0211",2024-09-09,"THANJAVUR","MADURAI","NAGERCOIL","Normal",50,TRUE,536,145,681,631,50,"Adult"
"TF0212",2025-01-16,"THANJAVUR","MADURAI","NAGERCOIL","Winter",36,TRUE,497,145,642,567,75,"Adult"
"TF0213",2024-09-16,"BENGALURU","CHENNAI KILAMBAKKAM KCBT","MADURAI","Normal",27,TRUE,536,120,656,592,64,"Adult"
"TF0214",2024-09-21,"COIMBATORE","CHENNAI KILAMBAKKAM KCBT","MADURAI","Normal",67,TRUE,497,320,817,699,118,"Adult"
"TF0215",2025-02-25,"THANJAVUR","TRICHY","NAGERCOIL","Winter",62,TRUE,680,120,800,726,74,"Senior"
"TF0216",2024-09-21,"TIRUCHENDUR","MADURAI","TRICHY","Normal",53,FALSE,295,320,615,567,48,"Student"
"TF0217",2025-02-23,"TIRUPPUR","TRICHY","MADURAI","Winter",60,TRUE,295,280,575,545,30,"Student"
"TF0218",2025-01-12,"COIMBATORE","CHENNAI KILAMBAKKAM KCBT","MADURAI","Winter",38,TRUE,680,280,960,834,126,"Adult"
"TF0219",2024-10-18,"BENGALURU","CHENNAI KILAMBAKKAM KCBT","MADURAI","Festive",37,TRUE,536,145,681,584,97,"Adult"
"TF0220",2024-09-09,"THANJAVUR","TRICHY","NAGERCOIL","Normal",36,TRUE,346,280,626,514,112,"Adult"
"TF0221",2025-01-13,"SALEM","CHENNAI KILAMBAKKAM KCBT","MADURAI","Winter",33,TRUE,295,220,515,453,62,"Child"
"TF0222",2024-11-13,"SALEM","CHENNAI KILAMBAKKAM KCBT","MADURAI","Festive",34,TRUE,346,320,666,559,107,"Adult"
"TF0223",2025-02-25,"THANJAVUR","TRICHY","NAGERCOIL","Winter",44,TRUE,346,280,626,555,71,"Student"
"TF0224",2024-10-03,"COIMBATORE","CHENNAI KILAMBAKKAM KCBT","MADURAI","Festive",59,TRUE,295,280,575,508,67,"Adult"
"TF0225",2024-10-03,"SALEM","TRICHY","MADURAI","Festive",16,TRUE,346,280,626,551,75,"Student"
"TF0226",2024-10-24,"SALEM","TRICHY","MADURAI","Festive",55,TRUE,346,145,491,414,77,"Adult"
"TF0227",2025-01-21,"COIMBATORE","CHENNAI KILAMBAKKAM KCBT","MADURAI","Winter",64,TRUE,680,280,960,877,83,"Adult"
"TF0228",2025-01-22,"TIRUPPUR","TRICHY","MADURAI","Winter",31,TRUE,497,280,777,688,89,"Senior"
"TF0229",2024-12-27,"TIRUCHENDUR","MADURAI","TRICHY","Winter",53,TRUE,346,145,491,413,78,"Adult"
"TF0230",2025-01-21,"TIRUCHENDUR","MADURAI","TRICHY","Winter",10,TRUE,536,220,756,655,101,"Adult"
"TF0231",2025-02-23,"COIMBATORE","TRICHY","MADURAI","Winter",67,TRUE,346,120,466,408,58,"Adult"
"TF0232",2025-02-25,"SALEM","TRICHY","MADURAI","Winter",36,TRUE,295,145,440,362,78,"Adult"
"TF0233",2025-02-06,"COIMBATORE","CHENNAI KILAMBAKKAM KCBT","MADURAI","Winter",29,TRUE,680,120,800,734,66,"Adult"
"TF0234",2024-10-03,"BENGALURU","CHENNAI KILAMBAKKAM KCBT","TRICHY","Festive",72,TRUE,295,120,415,342,73,"Student"
"TF0235",2024-12-09,"THANJAVUR","TRICHY","NAGERCOIL","Winter",76,FALSE,346,145,491,426,65,"Senior"
"TF0236",2024-10-08,"TIRUCHENDUR","MADURAI","TRICHY","Festive",65,TRUE,295,280,575,473,102,"Adult"
"TF0237",2025-02-20,"TIRUPPUR","TRICHY","MADURAI","Winter",52,TRUE,295,280,575,542,33,"Student"
"TF0238",2024-10-29,"COIMBATORE","CHENNAI KILAMBAKKAM KCBT","MADURAI","Festive",28,TRUE,346,320,666,602,64,"Adult"
"TF0239",2024-11-29,"BENGALURU","CHENNAI KILAMBAKKAM KCBT","MADURAI","Festive",28,TRUE,497,220,717,649,68,"Adult"
"TF0240",2024-10-13,"BENGALURU","CHENNAI KILAMBAKKAM KCBT","TRICHY","Festive",31,TRUE,497,280,777,640,137,"Adult"
"TF0241",2024-12-12,"BENGALURU","CHENNAI KILAMBAKKAM KCBT","TRICHY","Winter",62,TRUE,680,280,960,871,89,"Adult"
"TF0242",2024-10-24,"COIMBATORE","CHENNAI KILAMBAKKAM KCBT","MADURAI","Festive",27,TRUE,536,120,656,601,55,"Adult"
"TF0243",2024-11-25,"BENGALURU","CHENNAI KILAMBAKKAM KCBT","MADURAI","Festive",52,TRUE,497,220,717,603,114,"Adult"
"TF0244",2024-09-25,"TIRUCHENDUR","MADURAI","TRICHY","Normal",82,TRUE,497,280,777,728,49,"Adult"
"TF0245",2024-09-27,"BENGALURU","CHENNAI KILAMBAKKAM KCBT","TRICHY","Normal",55,TRUE,680,145,825,694,131,"Adult"
"TF0246",2025-02-20,"TIRUPPUR","TRICHY","MADURAI","Winter",43,TRUE,497,145,642,585,57,"Adult"
"TF0247",2024-09-18,"THANJAVUR","TRICHY","NAGERCOIL","Normal",40,TRUE,346,145,491,407,84,"Adult"
"TF0248",2024-10-11,"COIMBATORE","CHENNAI KILAMBAKKAM KCBT","MADURAI","Festive",55,TRUE,536,320,856,792,64,"Senior"
"TF0249",2024-10-05,"THANJAVUR","MADURAI","NAGERCOIL","Festive",28,TRUE,295,145,440,366,74,"Student"
"TF0250",2024-10-25,"BENGALURU","CHENNAI KILAMBAKKAM KCBT","TRICHY","Festive",29,TRUE,497,145,642,604,38,"Adult"
"TF0251",2025-01-26,"SALEM","CHENNAI KILAMBAKKAM KCBT","MADURAI","Winter",22,TRUE,295,220,515,442,73,"Adult"
"TF0252",2024-09-11,"BENGALURU","CHENNAI KILAMBAKKAM KCBT","MADURAI","Normal",66,TRUE,346,320,666,559,107,"Adult"
"TF0253",2025-02-18,"SALEM","TRICHY","MADURAI","Winter",24,TRUE,346,320,666,606,60,"Student"
"TF0254",2025-02-12,"TIRUCHENDUR","MADURAI","TRICHY","Winter",38,TRUE,295,120,415,352,63,"Student"
"TF0255",2024-11-17,"THANJAVUR","MADURAI","NAGERCOIL","Festive",51,TRUE,346,145,491,454,37,"Adult"
"TF0256",2024-12-13,"SALEM","TRICHY","MADURAI","Winter",58,FALSE,346,145,491,416,75,"Adult"
"TF0257",2025-01-14,"BENGALURU","CHENNAI KILAMBAKKAM KCBT","MADURAI","Winter",52,TRUE,346,320,666,628,38,"Adult"
"TF0258",2024-12-03,"COIMBATORE","TRICHY","MADURAI","Winter",47,TRUE,680,145,825,723,102,"Adult"
"TF0259",2024-09-02,"TIRUPPUR","TRICHY","MADURAI","Normal",13,TRUE,346,220,566,536,30,"Student"
"TF0260",2024-11-09,"SALEM","TRICHY","MADURAI","Festive",40,TRUE,680,320,1000,924,76,"Adult"
"TF0261",2025-01-16,"TIRUPPUR","TRICHY","MADURAI","Winter",40,TRUE,680,120,800,696,104,"Adult"
"TF0262",2024-10-10,"THANJAVUR","TRICHY","NAGERCOIL","Festive",61,TRUE,346,120,466,409,57,"Adult"
"TF0263",2024-09-30,"COIMBATORE","CHENNAI KILAMBAKKAM KCBT","MADURAI","Normal",33,FALSE,680,145,825,671,154,"Adult"
"TF0264",2025-02-01,"SALEM","CHENNAI KILAMBAKKAM KCBT","MADURAI","Winter",45,FALSE,536,280,816,732,84,"Adult"
"TF0265",2024-09-05,"SALEM","CHENNAI KILAMBAKKAM KCBT","MADURAI","Normal",60,TRUE,346,220,566,534,32,"Adult"
"TF0266",2025-01-03,"TIRUCHENDUR","MADURAI","TRICHY","Winter",37,TRUE,346,280,626,545,81,"Adult"
"TF0267",2025-02-12,"TIRUCHENDUR","MADURAI","TRICHY","Winter",24,FALSE,680,320,1000,837,163,"Senior"
"TF0268",2024-11-27,"BENGALURU","CHENNAI KILAMBAKKAM KCBT","TRICHY","Festive",10,TRUE,680,145,825,670,155,"Adult"
"TF0269",2024-10-31,"TIRUPPUR","TRICHY","MADURAI","Festive",28,TRUE,536,145,681,548,133,"Senior"
"TF0270",2024-09-26,"THANJAVUR","MADURAI","NAGERCOIL","Normal",48,TRUE,497,145,642,535,107,"Student"
"TF0271",2024-11-19,"BENGALURU","CHENNAI KILAMBAKKAM KCBT","TRICHY","Festive",51,TRUE,680,320,1000,863,137,"Adult"
"TF0272",2024-09-14,"SALEM","TRICHY","MADURAI","Normal",43,TRUE,536,320,856,691,165,"Adult"
"TF0273",2025-02-27,"THANJAVUR","MADURAI","NAGERCOIL","Winter",61,TRUE,536,145,681,578,103,"Adult"
"TF0274",2025-01-05,"THANJAVUR","TRICHY","NAGERCOIL","Winter",57,TRUE,536,220,756,702,54,"Adult"
"TF0275",2024-11-07,"SALEM","CHENNAI KILAMBAKKAM KCBT","MADURAI","Festive",11,TRUE,536,220,756,619,137,"Adult"
"TF0276",2024-09-26,"THANJAVUR","MADURAI","NAGERCOIL","Normal",37,FALSE,346,320,666,545,121,"Adult"
"TF0277",2024-12-09,"THANJAVUR","MADURAI","NAGERCOIL","Winter",15,TRUE,536,145,681,565,116,"Adult"
"TF0278",2024-10-28,"COIMBATORE","CHENNAI KILAMBAKKAM KCBT","MADURAI","Festive",62,TRUE,536,320,856,711,145,"Senior"
"TF0279",2025-01-13,"COIMBATORE","TRICHY","MADURAI","Winter",10,FALSE,497,280,777,654,123,"Adult"
"TF0280",2024-11-18,"TIRUPPUR","TRICHY","MADURAI","Festive",36,TRUE,497,320,817,758,59,"Student"
"TF0281",2024-10-24,"COIMBATORE","CHENNAI KILAMBAKKAM KCBT","MADURAI","Festive",54,TRUE,497,145,642,600,42,"Adult"
"TF0282",2025-01-13,"BENGALURU","CHENNAI KILAMBAKKAM KCBT","TRICHY","Winter",26,TRUE,346,320,666,569,97,"Adult"
"TF0283",2024-12-24,"COIMBATORE","TRICHY","MADURAI","Winter",45,TRUE,295,220,515,451,64,"Adult"
"TF0284",2025-01-06,"BENGALURU","CHENNAI KILAMBAKKAM KCBT","MADURAI","Winter",10,TRUE,295,120,415,361,54,"Adult"
"TF0285",2024-12-27,"TIRUPPUR","TRICHY","MADURAI","Winter",51,FALSE,295,320,615,562,53,"Adult"
"TF0286",2024-11-10,"THANJAVUR","TRICHY","NAGERCOIL","Festive",51,TRUE,497,220,717,609,108,"Adult"
"TF0287",2025-01-31,"COIMBATORE","CHENNAI KILAMBAKKAM KCBT","MADURAI","Winter",22,TRUE,497,145,642,528,114,"Adult"
"TF0288",2024-10-13,"COIMBATORE","TRICHY","MADURAI","Festive",65,TRUE,497,220,717,586,131,"Child"
"TF0289",2024-10-16,"SALEM","TRICHY","MADURAI","Festive",38,TRUE,497,120,617,522,95,"Adult"
"TF0290",2025-01-30,"TIRUPPUR","TRICHY","MADURAI","Winter",59,TRUE,680,145,825,698,127,"Student"
"TF0291",2024-09-21,"SALEM","TRICHY","MADURAI","Normal",50,TRUE,497,320,817,750,67,"Student"
"TF0292",2024-11-01,"TIRUCHENDUR","MADURAI","TRICHY","Festive",63,TRUE,680,280,960,869,91,"Adult"
"TF0293",2025-01-06,"SALEM","TRICHY","MADURAI","Winter",45,TRUE,680,320,1000,805,195,"Adult"
"TF0294",2024-12-14,"BENGALURU","CHENNAI KILAMBAKKAM KCBT","MADURAI","Winter",50,TRUE,346,220,566,514,52,"Adult"
"TF0295",2025-02-26,"BENGALURU","CHENNAI KILAMBAKKAM KCBT","MADURAI","Winter",41,TRUE,497,220,717,627,90,"Adult"
"TF0296",2024-10-31,"TIRUPPUR","TRICHY","MADURAI","Festive",22,TRUE,346,220,566,493,73,"Adult"
"TF0297",2024-09-20,"TIRUCHENDUR","MADURAI","TRICHY","Normal",40,TRUE,346,220,566,499,67,"Senior"
"TF0298",2024-09-29,"SALEM","TRICHY","MADURAI","Normal",17,TRUE,346,280,626,579,47,"Student"
"TF0299",2025-01-04,"BENGALURU","CHENNAI KILAMBAKKAM KCBT","TRICHY","Winter",53,TRUE,536,220,756,638,118,"Adult"
"TF0300",2025-01-21,"THANJAVUR","MADURAI","NAGERCOIL","Winter",57,TRUE,680,120,800,668,132,"Adult"
"TF0301",2024-09-21,"COIMBATORE","TRICHY","MADURAI","Normal",77,TRUE,497,280,777,647,130,"Senior"
"TF0302",2025-02-02,"COIMBATORE","TRICHY","MADURAI","Winter",32,TRUE,680,320,1000,838,162,"Adult"
"TF0303",2024-09-10,"COIMBATORE","TRICHY","MADURAI","Normal",41,TRUE,680,280,960,831,129,"Adult"
"TF0304",2024-10-11,"TIRUPPUR","TRICHY","MADURAI","Festive",18,TRUE,497,220,717,632,85,"Adult"
"TF0305",2025-02-06,"SALEM","CHENNAI KILAMBAKKAM KCBT","MADURAI","Winter",48,TRUE,497,280,777,714,63,"Student"
"TF0306",2024-11-26,"BENGALURU","CHENNAI KILAMBAKKAM KCBT","MADURAI","Festive",40,TRUE,536,145,681,596,85,"Adult"
"TF0307",2024-11-03,"THANJAVUR","MADURAI","NAGERCOIL","Festive",47,TRUE,680,120,800,743,57,"Student"
"TF0308",2024-09-07,"THANJAVUR","TRICHY","NAGERCOIL","Normal",97,FALSE,295,120,415,341,74,"Student"
"TF0309",2025-01-02,"BENGALURU","CHENNAI KILAMBAKKAM KCBT","MADURAI","Winter",63,TRUE,680,145,825,748,77,"Adult"
"TF0310",2024-11-10,"COIMBATORE","TRICHY","MADURAI","Festive",28,TRUE,680,120,800,732,68,"Adult"
"TF0311",2025-01-01,"TIRUPPUR","TRICHY","MADURAI","Winter",39,TRUE,536,145,681,646,35,"Adult"
"TF0312",2025-01-01,"COIMBATORE","CHENNAI KILAMBAKKAM KCBT","MADURAI","Winter",51,TRUE,346,280,626,507,119,"Child"
"TF0313",2025-01-19,"TIRUPPUR","TRICHY","MADURAI","Winter",45,TRUE,680,280,960,910,50,"Adult"
"TF0314",2025-01-18,"SALEM","TRICHY","MADURAI","Winter",63,TRUE,536,120,656,557,99,"Adult"
"TF0315",2024-09-26,"TIRUPPUR","TRICHY","MADURAI","Normal",30,TRUE,295,145,440,413,27,"Adult"
"TF0316",2024-11-19,"COIMBATORE","CHENNAI KILAMBAKKAM KCBT","MADURAI","Festive",24,TRUE,295,280,575,469,106,"Adult"
"TF0317",2024-12-05,"SALEM","TRICHY","MADURAI","Winter",48,FALSE,680,220,900,840,60,"Adult"
"TF0318",2024-10-22,"COIMBATORE","TRICHY","MADURAI","Festive",52,TRUE,346,320,666,546,120,"Adult"
"TF0319",2025-01-24,"THANJAVUR","MADURAI","NAGERCOIL","Winter",20,TRUE,295,120,415,383,32,"Adult"
"TF0320",2024-11-09,"BENGALURU","CHENNAI KILAMBAKKAM KCBT","TRICHY","Festive",92,FALSE,346,145,491,394,97,"Adult"
"TF0321",2024-12-05,"COIMBATORE","CHENNAI KILAMBAKKAM KCBT","MADURAI","Winter",33,TRUE,295,320,615,516,99,"Senior"
"TF0322",2025-01-07,"TIRUCHENDUR","MADURAI","TRICHY","Winter",69,TRUE,536,120,656,588,68,"Adult"
"TF0323",2024-09-29,"BENGALURU","CHENNAI KILAMBAKKAM KCBT","MADURAI","Normal",51,TRUE,295,220,515,458,57,"Adult"
"TF0324",2024-11-16,"TIRUPPUR","TRICHY","MADURAI","Festive",41,TRUE,295,220,515,476,39,"Adult"
"TF0325",2025-02-03,"SALEM","TRICHY","MADURAI","Winter",65,TRUE,295,120,415,353,62,"Student"
"TF0326",2025-01-08,"BENGALURU","CHENNAI KILAMBAKKAM KCBT","MADURAI","Winter",104,FALSE,536,280,816,731,85,"Student"
"TF0327",2024-10-14,"SALEM","TRICHY","MADURAI","Festive",48,TRUE,497,120,617,502,115,"Adult"
"TF0328",2024-09-23,"TIRUCHENDUR","MADURAI","TRICHY","Normal",57,TRUE,536,320,856,738,118,"Student"
"TF0329",2024-12-10,"TIRUCHENDUR","MADURAI","TRICHY","Winter",25,TRUE,536,220,756,688,68,"Adult"
"TF0330",2024-11-30,"TIRUCHENDUR","MADURAI","TRICHY","Festive",55,TRUE,497,220,717,662,55,"Senior"
"TF0331",2025-02-13,"COIMBATORE","CHENNAI KILAMBAKKAM KCBT","MADURAI","Winter",37,TRUE,497,145,642,581,61,"Adult"
"TF0332",2024-10-16,"SALEM","TRICHY","MADURAI","Festive",81,TRUE,536,220,756,695,61,"Adult"
"TF0333",2024-11-10,"SALEM","TRICHY","MADURAI","Festive",10,TRUE,497,145,642,516,126,"Adult"
"TF0334",2025-01-29,"TIRUPPUR","TRICHY","MADURAI","Winter",10,TRUE,680,145,825,686,139,"Adult"
"TF0335",2024-09-11,"COIMBATORE","CHENNAI KILAMBAKKAM KCBT","MADURAI","Normal",57,TRUE,497,145,642,599,43,"Student"
"TF0336",2025-02-08,"THANJAVUR","TRICHY","NAGERCOIL","Winter",37,TRUE,295,280,575,544,31,"Adult"
"TF0337",2025-02-02,"BENGALURU","CHENNAI KILAMBAKKAM KCBT","TRICHY","Winter",50,TRUE,680,280,960,903,57,"Student"
"TF0338",2025-02-07,"BENGALURU","CHENNAI KILAMBAKKAM KCBT","TRICHY","Winter",70,TRUE,497,145,642,590,52,"Child"
"TF0339",2025-01-20,"TIRUPPUR","TRICHY","MADURAI","Winter",55,FALSE,536,280,816,749,67,"Adult"
"TF0340",2024-12-17,"SALEM","TRICHY","MADURAI","Winter",32,TRUE,536,220,756,678,78,"Adult"
"TF0341",2024-10-23,"COIMBATORE","TRICHY","MADURAI","Festive",15,TRUE,295,120,415,374,41,"Adult"
"TF0342",2025-01-19,"THANJAVUR","TRICHY","NAGERCOIL","Winter",71,FALSE,346,280,626,544,82,"Adult"
"TF0343",2025-01-07,"BENGALURU","CHENNAI KILAMBAKKAM KCBT","MADURAI","Winter",10,TRUE,497,320,817,679,138,"Adult"
"TF0344",2024-11-06,"TIRUPPUR","TRICHY","MADURAI","Festive",55,TRUE,346,220,566,496,70,"Adult"
"TF0345",2024-12-04,"BENGALURU","CHENNAI KILAMBAKKAM KCBT","MADURAI","Winter",53,TRUE,295,120,415,336,79,"Adult"
"TF0346",2024-12-05,"COIMBATORE","TRICHY","MADURAI","Winter",17,TRUE,346,220,566,530,36,"Senior"
"TF0347",2024-10-06,"COIMBATORE","CHENNAI KILAMBAKKAM KCBT","MADURAI","Festive",26,TRUE,346,320,666,604,62,"Adult"
"TF0348",2025-02-27,"BENGALURU","CHENNAI KILAMBAKKAM KCBT","TRICHY","Winter",27,TRUE,295,220,515,466,49,"Adult"
"TF0349",2025-01-08,"COIMBATORE","CHENNAI KILAMBAKKAM KCBT","MADURAI","Winter",31,TRUE,497,145,642,580,62,"Adult"
"TF0350",2024-12-20,"THANJAVUR","MADURAI","NAGERCOIL","Winter",60,TRUE,680,145,825,701,124,"Adult"
"TF0351",2024-12-29,"BENGALURU","CHENNAI KILAMBAKKAM KCBT","MADURAI","Winter",58,TRUE,295,280,575,525,50,"Adult"
"TF0352",2024-12-15,"COIMBATORE","CHENNAI KILAMBAKKAM KCBT","MADURAI","Winter",48,FALSE,295,280,575,544,31,"Adult"
"TF0353",2024-10-08,"BENGALURU","CHENNAI KILAMBAKKAM KCBT","TRICHY","Festive",37,TRUE,536,220,756,690,66,"Adult"
"TF0354",2024-10-01,"SALEM","TRICHY","MADURAI","Festive",70,TRUE,295,220,515,439,76,"Senior"
"TF0355",2025-01-27,"SALEM","TRICHY","MADURAI","Winter",76,TRUE,536,220,756,639,117,"Senior"
"TF0356",2024-09-06,"SALEM","TRICHY","MADURAI","Normal",42,TRUE,497,220,717,646,71,"Adult"
"TF0357",2024-12-16,"THANJAVUR","MADURAI","NAGERCOIL","Winter",60,TRUE,346,320,666,588,78,"Child"
"TF0358",2024-12-18,"COIMBATORE","CHENNAI KILAMBAKKAM KCBT","MADURAI","Winter",68,TRUE,295,120,415,348,67,"Adult"
"TF0359",2024-12-19,"THANJAVUR","MADURAI","NAGERCOIL","Winter",21,TRUE,295,220,515,465,50,"Senior"
"TF0360",2024-11-07,"COIMBATORE","TRICHY","MADURAI","Festive",67,TRUE,680,320,1000,911,89,"Student"
"TF0361",2025-02-09,"TIRUCHENDUR","MADURAI","TRICHY","Winter",61,TRUE,680,320,1000,859,141,"Adult"
"TF0362",2025-01-10,"THANJAVUR","TRICHY","NAGERCOIL","Winter",54,TRUE,346,120,466,417,49,"Senior"
"TF0363",2025-02-22,"BENGALURU","CHENNAI KILAMBAKKAM KCBT","MADURAI","Winter",44,TRUE,497,220,717,622,95,"Senior"
"TF0364",2024-12-22,"TIRUCHENDUR","MADURAI","TRICHY","Winter",61,TRUE,536,145,681,595,86,"Adult"
"TF0365",2024-09-30,"SALEM","TRICHY","MADURAI","Normal",47,TRUE,536,220,756,684,72,"Senior"
"TF0366",2024-11-09,"THANJAVUR","TRICHY","NAGERCOIL","Festive",18,TRUE,536,220,756,668,88,"Senior"
"TF0367",2025-01-07,"COIMBATORE","TRICHY","MADURAI","Winter",67,TRUE,497,320,817,776,41,"Adult"
"TF0368",2024-11-24,"COIMBATORE","TRICHY","MADURAI","Festive",40,TRUE,295,220,515,429,86,"Child"
"TF0369",2025-01-11,"THANJAVUR","MADURAI","NAGERCOIL","Winter",20,TRUE,295,220,515,429,86,"Adult"
"TF0370",2024-12-06,"COIMBATORE","TRICHY","MADURAI","Winter",82,TRUE,295,220,515,451,64,"Adult"
"TF0371",2024-09-13,"TIRUCHENDUR","MADURAI","TRICHY","Normal",31,TRUE,536,280,816,770,46,"Child"
"TF0372",2025-01-07,"THANJAVUR","MADURAI","NAGERCOIL","Winter",20,TRUE,536,145,681,554,127,"Adult"
"TF0373",2024-11-26,"COIMBATORE","TRICHY","MADURAI","Festive",48,TRUE,536,320,856,771,85,"Adult"
"TF0374",2025-02-26,"TIRUCHENDUR","MADURAI","TRICHY","Winter",24,TRUE,295,120,415,350,65,"Adult"
"TF0375",2024-10-22,"SALEM","TRICHY","MADURAI","Festive",15,TRUE,346,120,466,380,86,"Adult"
"TF0376",2024-10-05,"BENGALURU","CHENNAI KILAMBAKKAM KCBT","MADURAI","Festive",68,TRUE,680,145,825,671,154,"Adult"
"TF0377",2024-10-08,"SALEM","CHENNAI KILAMBAKKAM KCBT","MADURAI","Festive",11,TRUE,680,280,960,882,78,"Adult"
"TF0378",2025-01-24,"COIMBATORE","CHENNAI KILAMBAKKAM KCBT","MADURAI","Winter",42,TRUE,346,220,566,487,79,"Adult"
"TF0379",2024-12-06,"SALEM","TRICHY","MADURAI","Winter",63,TRUE,680,145,825,743,82,"Adult"
"TF0380",2024-11-10,"BENGALURU","CHENNAI KILAMBAKKAM KCBT","MADURAI","Festive",10,FALSE,295,220,515,431,84,"Student"
"TF0381",2024-10-27,"SALEM","TRICHY","MADURAI","Festive",58,TRUE,536,145,681,557,124,"Child"
"TF0382",2025-02-25,"BENGALURU","CHENNAI KILAMBAKKAM KCBT","TRICHY","Winter",39,TRUE,295,220,515,461,54,"Adult"
"TF0383",2024-12-08,"SALEM","CHENNAI KILAMBAKKAM KCBT","MADURAI","Winter",41,TRUE,346,145,491,417,74,"Senior"
"TF0384",2024-09-29,"THANJAVUR","MADURAI","NAGERCOIL","Normal",22,TRUE,346,320,666,573,93,"Adult"
"TF0385",2024-10-22,"COIMBATORE","TRICHY","MADURAI","Festive",32,TRUE,536,280,816,727,89,"Adult"
"TF0386",2024-12-03,"TIRUPPUR","TRICHY","MADURAI","Winter",29,TRUE,346,220,566,497,69,"Adult"
"TF0387",2024-10-19,"BENGALURU","CHENNAI KILAMBAKKAM KCBT","TRICHY","Festive",41,TRUE,680,220,900,755,145,"Child"
"TF0388",2024-10-10,"SALEM","TRICHY","MADURAI","Festive",27,TRUE,346,120,466,409,57,"Child"
"TF0389",2024-12-04,"BENGALURU","CHENNAI KILAMBAKKAM KCBT","TRICHY","Winter",48,TRUE,497,145,642,515,127,"Child"
"TF0390",2025-01-05,"TIRUPPUR","TRICHY","MADURAI","Winter",19,TRUE,295,220,515,483,32,"Student"
"TF0391",2024-12-16,"SALEM","TRICHY","MADURAI","Winter",10,TRUE,346,320,666,616,50,"Adult"
"TF0392",2024-12-20,"TIRUCHENDUR","MADURAI","TRICHY","Winter",53,TRUE,295,280,575,536,39,"Senior"
"TF0393",2024-11-20,"TIRUCHENDUR","MADURAI","TRICHY","Festive",46,TRUE,680,220,900,844,56,"Child"
"TF0394",2025-01-07,"TIRUPPUR","TRICHY","MADURAI","Winter",27,TRUE,346,120,466,420,46,"Adult"
"TF0395",2025-01-16,"THANJAVUR","MADURAI","NAGERCOIL","Winter",68,TRUE,295,220,515,479,36,"Adult"
"TF0396",2024-10-19,"SALEM","CHENNAI KILAMBAKKAM KCBT","MADURAI","Festive",61,TRUE,497,120,617,578,39,"Senior"
"TF0397",2024-12-21,"COIMBATORE","CHENNAI KILAMBAKKAM KCBT","MADURAI","Winter",56,TRUE,295,280,575,476,99,"Student"
"TF0398",2025-02-26,"TIRUPPUR","TRICHY","MADURAI","Winter",66,TRUE,680,145,825,696,129,"Adult"
"TF0399",2025-01-05,"TIRUCHENDUR","MADURAI","TRICHY","Winter",74,TRUE,536,280,816,673,143,"Adult"
"TF0400",2024-12-05,"BENGALURU","CHENNAI KILAMBAKKAM KCBT","MADURAI","Winter",33,TRUE,295,145,440,364,76,"Adult"
"TF0401",2025-02-04,"TIRUPPUR","TRICHY","MADURAI","Winter",48,FALSE,536,320,856,771,85,"Adult"
"TF0402",2024-11-02,"SALEM","CHENNAI KILAMBAKKAM KCBT","MADURAI","Festive",46,TRUE,346,145,491,458,33,"Adult"
"TF0403",2024-09-28,"COIMBATORE","TRICHY","MADURAI","Normal",37,TRUE,497,280,777,693,84,"Adult"
"TF0404",2025-01-15,"THANJAVUR","TRICHY","NAGERCOIL","Winter",42,TRUE,680,320,1000,822,178,"Adult"
"TF0405",2024-10-22,"THANJAVUR","MADURAI","NAGERCOIL","Festive",27,TRUE,346,120,466,441,25,"Child"
"TF0406",2025-01-04,"THANJAVUR","MADURAI","NAGERCOIL","Winter",39,TRUE,680,280,960,845,115,"Adult"
"TF0407",2025-01-02,"COIMBATORE","CHENNAI KILAMBAKKAM KCBT","MADURAI","Winter",33,TRUE,346,320,666,630,36,"Adult"
"TF0408",2024-09-01,"THANJAVUR","MADURAI","NAGERCOIL","Normal",61,TRUE,346,120,466,390,76,"Adult"
"TF0409",2024-12-12,"THANJAVUR","TRICHY","NAGERCOIL","Winter",10,TRUE,680,145,825,782,43,"Adult"
"TF0410",2025-02-01,"COIMBATORE","TRICHY","MADURAI","Winter",58,TRUE,295,320,615,507,108,"Adult"
"TF0411",2024-11-07,"THANJAVUR","MADURAI","NAGERCOIL","Festive",20,TRUE,346,145,491,448,43,"Student"
"TF0412",2024-10-08,"SALEM","CHENNAI KILAMBAKKAM KCBT","MADURAI","Festive",36,FALSE,346,280,626,591,35,"Adult"
"TF0413",2025-01-05,"COIMBATORE","TRICHY","MADURAI","Winter",37,TRUE,680,220,900,741,159,"Adult"
"TF0414",2025-01-29,"SALEM","CHENNAI KILAMBAKKAM KCBT","MADURAI","Winter",93,FALSE,680,280,960,778,182,"Senior"
